========================================================================
Flow: 172.17.0.3:1883 -> 172.17.0.1:60054

second, bytes
46, 405
47, 405
48, 486
49, 405
50, 405
51, 405
52, 324
53, 405
54, 405
55, 311
56, 0
57, 0
58, 0
59, 0
60, 0
61, 0
62, 498
63, 1560
64, 1194
65, 1692
66, 1410
67, 1128
68, 1410
69, 1410
70, 1128
71, 1560
72, 1260
73, 1128
74, 1410
75, 1410
76, 846
77, 1128
78, 1128
79, 1410
80, 1410
81, 1410
82, 1410
83, 1410
84, 1410
85, 1410
86, 1410
87, 1128
88, 1692
89, 1410
90, 1128
91, 1410
92, 1410
93, 1410
94, 1410
95, 282
96, 0
97, 0
98, 0
99, 0
100, 0
101, 0
102, 0
103, 0
104, 2838
105, 2486
106, 2838
107, 2002
108, 2838
109, 2002
110, 2420
111, 2222
112, 1936
113, 2838
114, 2002
115, 2420
116, 2420
117, 1936
118, 1936
119, 2354
120, 2288
121, 2288
122, 2552
123, 2354
124, 1518
125, 0
126, 0
127, 1804
128, 2552
129, 1936
130, 2420
131, 1936
132, 1870
133, 4774
134, 132
135, 2222
136, 4290
137, 4422
138, 5060
139, 3872
140, 550
141, 0
142, 0
143, 0
========================================================================
========================================================================
Flow: 172.17.0.1:35173 -> 239.255.255.250:1900

second, bytes
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
7, 0
8, 0
9, 0
10, 0
11, 0
12, 0
13, 0
14, 0
15, 0
16, 0
17, 0
18, 0
19, 213
20, 213
21, 213
22, 213
23, 0
24, 0
25, 0
26, 0
27, 0
28, 0
29, 0
30, 0
31, 0
32, 0
33, 0
34, 0
35, 0
36, 0
37, 0
38, 0
39, 0
40, 0
41, 0
42, 0
43, 0
44, 0
45, 0
46, 0
47, 0
48, 0
49, 0
50, 0
51, 0
52, 0
53, 0
54, 0
55, 0
56, 0
57, 0
58, 0
59, 0
60, 0
61, 0
62, 0
63, 0
64, 0
65, 0
66, 0
67, 0
68, 0
69, 0
70, 0
71, 0
72, 0
73, 0
74, 0
75, 0
76, 0
77, 0
78, 0
79, 0
80, 0
81, 0
82, 0
83, 0
84, 0
85, 0
86, 0
87, 0
88, 0
89, 0
90, 0
91, 0
92, 0
93, 0
94, 0
95, 0
96, 0
97, 0
98, 0
99, 0
100, 0
101, 0
102, 0
103, 0
104, 0
105, 0
106, 0
107, 0
108, 0
109, 0
110, 0
111, 0
112, 0
113, 0
114, 0
115, 0
116, 0
117, 0
118, 0
119, 0
120, 0
121, 0
122, 0
123, 0
124, 0
125, 0
126, 0
127, 0
128, 0
129, 0
130, 0
131, 0
132, 0
133, 0
134, 0
135, 0
136, 0
137, 0
138, 0
139, 0
140, 0
141, 0
142, 0
143, 0
========================================================================
========================================================================
Flow: 172.17.0.1:60054 -> 172.17.0.3:1883

second, bytes
0, 0
1, 134
2, 0
3, 0
4, 0
5, 0
6, 0
7, 0
8, 0
9, 0
10, 0
11, 134
12, 0
13, 0
14, 0
15, 0
16, 0
17, 0
18, 0
19, 0
20, 0
21, 134
22, 0
23, 0
24, 0
25, 0
26, 0
27, 0
28, 0
29, 0
30, 0
31, 134
32, 0
33, 0
34, 0
35, 0
36, 0
37, 0
38, 0
39, 0
40, 1725
41, 2070
42, 2070
43, 1725
44, 2070
45, 1725
46, 1725
47, 1725
48, 2070
49, 1725
50, 1725
51, 1725
52, 1380
53, 1725
54, 1725
55, 1035
56, 0
57, 0
58, 0
59, 0
60, 0
61, 0
62, 960
63, 2814
64, 1986
65, 2880
66, 2400
67, 1920
68, 2400
69, 2400
70, 1920
71, 2880
72, 1920
73, 1920
74, 2400
75, 2400
76, 1440
77, 1920
78, 1920
79, 2400
80, 2400
81, 2400
82, 2400
83, 2400
84, 2400
85, 2400
86, 2400
87, 1920
88, 2880
89, 2400
90, 1920
91, 2400
92, 2400
93, 2400
94, 2400
95, 480
96, 0
97, 0
98, 0
99, 0
100, 0
101, 0
102, 0
103, 0
104, 4488
105, 3740
106, 4488
107, 2992
108, 4422
109, 3058
110, 3740
111, 3608
112, 2992
113, 4422
114, 3058
115, 4012
116, 3468
117, 2992
118, 2992
119, 4088
120, 3260
121, 3674
122, 3806
123, 3674
124, 2310
125, 0
126, 0
127, 2926
128, 3806
129, 3472
130, 3260
131, 2992
132, 2926
133, 7480
134, 66
135, 3608
136, 6666
137, 6798
138, 8030
139, 5984
140, 814
141, 0
142, 0
143, 0
========================================================================
========================================================================
Flow: 172.17.0.3:57433 -> 172.17.0.2:6369

second, bytes
0, 66
1, 111
2, 66
3, 0
4, 111
5, 0
6, 177
7, 0
8, 66
9, 111
10, 66
11, 111
12, 0
13, 0
14, 177
15, 0
16, 198
17, 111
18, 66
19, 1647
20, 0
21, 111
22, 66
23, 0
24, 111
25, 541
26, 0
27, 111
28, 66
29, 0
30, 111
31, 0
32, 66
33, 0
34, 111
35, 0
36, 177
37, 0
38, 0
39, 177
40, 1600
41, 1920
42, 2097
43, 1600
44, 1920
45, 1666
46, 1711
47, 1600
48, 2031
49, 1666
50, 1600
51, 1600
52, 1457
53, 1600
54, 1666
55, 1071
56, 0
57, 66
58, 111
59, 66
60, 0
61, 111
62, 652
63, 2022
64, 1415
65, 2022
66, 1630
67, 1415
68, 1696
69, 1630
70, 1304
71, 2133
72, 1304
73, 1481
74, 1630
75, 1696
76, 1176
77, 1415
78, 1304
79, 2802
80, 1741
81, 1696
82, 1630
83, 1807
84, 1630
85, 1630
86, 1630
87, 1481
88, 1956
89, 1630
90, 1415
91, 1696
92, 1630
93, 1630
94, 1807
95, 326
96, 66
97, 0
98, 111
99, 66
100, 111
101, 0
102, 0
103, 66
104, 2067
105, 1696
106, 2067
107, 1304
108, 2022
109, 1415
110, 1630
111, 1696
112, 1415
113, 1956
114, 1415
115, 1696
116, 1630
117, 1415
118, 1370
119, 1630
120, 1630
121, 1807
122, 1630
123, 1741
124, 1044
125, 0
126, 111
127, 1370
128, 1630
129, 1304
130, 1741
131, 1367
132, 1415
133, 3326
134, 0
135, 1741
136, 3000
137, 2934
138, 3697
139, 3846
140, 326
141, 111
142, 0
143, 66
========================================================================
========================================================================
Flow: 172.17.0.1:41322 -> 239.255.255.250:1900

second, bytes
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
7, 0
8, 0
9, 0
10, 0
11, 0
12, 0
13, 0
14, 0
15, 0
16, 0
17, 0
18, 0
19, 0
20, 0
21, 0
22, 0
23, 0
24, 0
25, 0
26, 0
27, 0
28, 0
29, 0
30, 0
31, 0
32, 0
33, 0
34, 0
35, 0
36, 0
37, 0
38, 0
39, 0
40, 0
41, 0
42, 0
43, 0
44, 0
45, 0
46, 0
47, 0
48, 0
49, 0
50, 0
51, 0
52, 0
53, 0
54, 0
55, 0
56, 0
57, 0
58, 0
59, 0
60, 0
61, 0
62, 0
63, 0
64, 0
65, 0
66, 0
67, 0
68, 0
69, 0
70, 0
71, 0
72, 0
73, 0
74, 0
75, 0
76, 0
77, 0
78, 0
79, 0
80, 0
81, 0
82, 0
83, 0
84, 0
85, 0
86, 0
87, 0
88, 0
89, 0
90, 0
91, 0
92, 0
93, 0
94, 0
95, 0
96, 0
97, 0
98, 0
99, 0
100, 0
101, 0
102, 0
103, 0
104, 0
105, 0
106, 0
107, 0
108, 0
109, 0
110, 0
111, 0
112, 0
113, 0
114, 0
115, 0
116, 0
117, 0
118, 0
119, 0
120, 0
121, 0
122, 0
123, 0
124, 0
125, 0
126, 0
127, 0
128, 0
129, 0
130, 0
131, 0
132, 0
133, 0
134, 0
135, 0
136, 0
137, 0
138, 0
139, 213
140, 213
141, 213
142, 213
143, 0
========================================================================
========================================================================
Flow: 172.17.0.2:6369 -> 172.17.0.3:57433

second, bytes
0, 111
1, 66
2, 111
3, 0
4, 66
5, 0
6, 177
7, 0
8, 111
9, 66
10, 111
11, 66
12, 0
13, 0
14, 177
15, 0
16, 1172
17, 66
18, 111
19, 933
20, 0
21, 66
22, 111
23, 0
24, 66
25, 846
26, 0
27, 0
28, 177
29, 0
30, 66
31, 0
32, 111
33, 0
34, 66
35, 0
36, 177
37, 0
38, 0
39, 177
40, 330
41, 396
42, 573
43, 330
44, 396
45, 441
46, 396
47, 330
48, 462
49, 441
50, 330
51, 330
52, 441
53, 330
54, 441
55, 264
56, 0
57, 111
58, 66
59, 111
60, 0
61, 66
62, 132
63, 507
64, 330
65, 507
66, 330
67, 330
68, 441
69, 330
70, 264
71, 573
72, 264
73, 441
74, 330
75, 441
76, 1370
77, 330
78, 264
79, 639
80, 396
81, 441
82, 330
83, 507
84, 330
85, 330
86, 330
87, 441
88, 396
89, 330
90, 330
91, 441
92, 330
93, 330
94, 507
95, 66
96, 111
97, 0
98, 66
99, 111
100, 66
101, 0
102, 0
103, 111
104, 462
105, 441
106, 462
107, 264
108, 507
109, 330
110, 330
111, 441
112, 330
113, 396
114, 330
115, 441
116, 330
117, 330
118, 375
119, 330
120, 330
121, 507
122, 330
123, 396
124, 309
125, 0
126, 66
127, 309
128, 396
129, 264
130, 396
131, 375
132, 330
133, 771
134, 0
135, 507
136, 1766
137, 594
138, 792
139, 705
140, 66
141, 66
142, 0
143, 111
========================================================================
========================================================================
Flow: 172.17.0.1:48444 -> 172.17.0.2:1883

second, bytes
0, 134
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
7, 0
8, 0
9, 0
10, 134
11, 0
12, 0
13, 0
14, 0
15, 0
16, 0
17, 0
18, 0
19, 473
20, 0
21, 0
22, 0
23, 0
24, 0
25, 473
26, 0
27, 0
28, 0
29, 0
30, 0
31, 0
32, 0
33, 0
34, 0
35, 134
36, 0
37, 0
38, 0
39, 0
40, 330
41, 396
42, 396
43, 330
44, 396
45, 464
46, 330
47, 330
48, 396
49, 330
50, 330
51, 330
52, 264
53, 330
54, 330
55, 332
56, 0
57, 0
58, 0
59, 0
60, 0
61, 0
62, 470
63, 1212
64, 808
65, 1212
66, 1010
67, 808
68, 1010
69, 1010
70, 808
71, 1077
72, 943
73, 808
74, 1010
75, 1010
76, 606
77, 808
78, 808
79, 1010
80, 1010
81, 1010
82, 1010
83, 1010
84, 1010
85, 1010
86, 1010
87, 808
88, 1212
89, 1010
90, 808
91, 1010
92, 1010
93, 1010
94, 1010
95, 202
96, 0
97, 0
98, 0
99, 0
100, 0
101, 0
102, 0
103, 0
104, 2424
105, 2020
106, 2424
107, 1616
108, 2424
109, 1616
110, 2020
111, 2020
112, 1616
113, 2424
114, 1616
115, 2020
116, 2020
117, 1616
118, 1616
119, 2020
120, 2020
121, 1818
122, 2222
123, 2020
124, 1212
125, 0
126, 0
127, 1414
128, 2222
129, 1616
130, 2020
131, 1616
132, 1616
133, 3838
134, 202
135, 2020
136, 3568
137, 3704
138, 4444
139, 3232
140, 404
141, 0
142, 0
143, 0
========================================================================
