========================================================================
Flow: 192.168.25.63:53084 -> 172.17.0.3:1883

second, bytes
67, 111
68, 66
69, 66
70, 111
71, 132
72, 0
73, 111
74, 0
75, 132
76, 111
77, 0
78, 66
79, 177
80, 0
81, 132
82, 0
83, 111
84, 66
85, 942
86, 0
87, 0
88, 243
89, 0
90, 177
91, 66
92, 0
93, 0
94, 243
95, 0
96, 1238
97, 111
98, 66
99, 66
100, 111
101, 66
102, 177
103, 0
104, 66
105, 177
106, 0
107, 177
108, 66
109, 0
110, 177
111, 66
112, 111
113, 66
114, 66
115, 111
116, 66
117, 66
118, 177
119, 0
120, 0
121, 132
122, 111
123, 66
124, 198
125, 177
126, 66
127, 177
128, 1488
129, 243
130, 380
131, 132
132, 111
133, 0
134, 132
135, 111
136, 66
137, 66
138, 111
139, 132
140, 0
141, 177
142, 66
143, 0
144, 177
145, 66
146, 66
147, 177
148, 66
149, 111
150, 66
151, 0
152, 66
153, 177
154, 0
155, 111
156, 1238
157, 66
158, 111
159, 66
160, 132
161, 66
162, 111
163, 66
164, 0
165, 177
========================================================================
========================================================================
Flow: 172.17.0.1:58076 -> 239.255.255.250:1900

second, bytes
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
7, 0
8, 0
9, 0
10, 0
11, 0
12, 0
13, 0
14, 0
15, 0
16, 0
17, 0
18, 0
19, 0
20, 0
21, 0
22, 0
23, 0
24, 0
25, 0
26, 0
27, 0
28, 0
29, 0
30, 0
31, 0
32, 0
33, 0
34, 0
35, 0
36, 0
37, 213
38, 213
39, 213
40, 213
41, 0
42, 0
43, 0
44, 0
45, 0
46, 0
47, 0
48, 0
49, 0
50, 0
51, 0
52, 0
53, 0
54, 0
55, 0
56, 0
57, 0
58, 0
59, 0
60, 0
61, 0
62, 0
63, 0
64, 0
65, 0
66, 0
67, 0
68, 0
69, 0
70, 0
71, 0
72, 0
73, 0
74, 0
75, 0
76, 0
77, 0
78, 0
79, 0
80, 0
81, 0
82, 0
83, 0
84, 0
85, 0
86, 0
87, 0
88, 0
89, 0
90, 0
91, 0
92, 0
93, 0
94, 0
95, 0
96, 0
97, 0
98, 0
99, 0
100, 0
101, 0
102, 0
103, 0
104, 0
105, 0
106, 0
107, 0
108, 0
109, 0
110, 0
111, 0
112, 0
113, 0
114, 0
115, 0
116, 0
117, 0
118, 0
119, 0
120, 0
121, 0
122, 0
123, 0
124, 0
125, 0
126, 0
127, 0
128, 0
129, 0
130, 0
131, 0
132, 0
133, 0
134, 0
135, 0
136, 0
137, 0
138, 0
139, 0
140, 0
141, 0
142, 0
143, 0
144, 0
145, 0
146, 0
147, 0
148, 0
149, 0
150, 0
151, 0
152, 0
153, 0
154, 0
155, 0
156, 0
157, 0
158, 0
159, 0
160, 0
161, 0
162, 0
163, 0
164, 0
165, 0
========================================================================
========================================================================
Flow: 172.17.0.1:44649 -> 239.255.255.250:1900

second, bytes
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
7, 0
8, 0
9, 0
10, 0
11, 0
12, 0
13, 0
14, 0
15, 0
16, 0
17, 0
18, 0
19, 0
20, 0
21, 0
22, 0
23, 0
24, 0
25, 0
26, 0
27, 0
28, 0
29, 0
30, 0
31, 0
32, 0
33, 0
34, 0
35, 0
36, 0
37, 0
38, 0
39, 0
40, 0
41, 0
42, 0
43, 0
44, 0
45, 0
46, 0
47, 0
48, 0
49, 0
50, 0
51, 0
52, 0
53, 0
54, 0
55, 0
56, 0
57, 0
58, 0
59, 0
60, 0
61, 0
62, 0
63, 0
64, 0
65, 0
66, 0
67, 0
68, 0
69, 0
70, 0
71, 0
72, 0
73, 0
74, 0
75, 0
76, 0
77, 0
78, 0
79, 0
80, 0
81, 0
82, 0
83, 0
84, 0
85, 0
86, 0
87, 0
88, 0
89, 0
90, 0
91, 0
92, 0
93, 0
94, 0
95, 0
96, 0
97, 0
98, 0
99, 0
100, 0
101, 0
102, 0
103, 0
104, 0
105, 0
106, 0
107, 0
108, 0
109, 0
110, 0
111, 0
112, 0
113, 0
114, 0
115, 0
116, 0
117, 0
118, 0
119, 0
120, 0
121, 0
122, 0
123, 0
124, 0
125, 0
126, 0
127, 0
128, 0
129, 0
130, 0
131, 0
132, 0
133, 0
134, 0
135, 0
136, 0
137, 0
138, 0
139, 0
140, 0
141, 0
142, 0
143, 0
144, 0
145, 0
146, 0
147, 0
148, 0
149, 0
150, 0
151, 0
152, 0
153, 0
154, 0
155, 0
156, 0
157, 213
158, 213
159, 213
160, 213
161, 0
162, 0
163, 0
164, 0
165, 0
========================================================================
========================================================================
Flow: 172.17.0.3:50645 -> 172.17.0.2:6369

second, bytes
0, 288
1, 0
2, 0
3, 288
4, 1172
5, 0
6, 0
7, 288
8, 0
9, 66
10, 222
11, 66
12, 0
13, 222
14, 0
15, 177
16, 0
17, 288
18, 0
19, 111
20, 66
21, 111
22, 177
23, 0
24, 0
25, 222
26, 66
27, 111
28, 111
29, 66
30, 111
31, 0
32, 111
33, 66
34, 222
35, 0
36, 420
37, 66
38, 0
39, 111
40, 177
41, 0
42, 177
43, 0
44, 111
45, 177
46, 0
47, 288
48, 0
49, 0
50, 222
51, 66
52, 0
53, 288
54, 0
55, 0
56, 111
57, 177
58, 475
59, 177
60, 111
61, 0
62, 111
63, 177
64, 1172
65, 222
66, 0
67, 66
68, 111
69, 111
70, 66
71, 222
72, 0
73, 66
74, 0
75, 222
76, 66
77, 0
78, 111
79, 177
80, 0
81, 222
82, 0
83, 66
84, 111
85, 652
86, 0
87, 0
88, 288
89, 0
90, 177
91, 111
92, 0
93, 0
94, 288
95, 0
96, 309
97, 177
98, 0
99, 111
100, 66
101, 111
102, 177
103, 0
104, 111
105, 177
106, 0
107, 177
108, 111
109, 0
110, 177
111, 111
112, 66
113, 111
114, 111
115, 66
116, 111
117, 111
118, 177
119, 0
120, 0
121, 222
122, 66
123, 111
124, 1172
125, 177
126, 111
127, 177
128, 2617
129, 288
130, 66
131, 222
132, 66
133, 0
134, 222
135, 66
136, 111
137, 111
138, 66
139, 222
140, 0
141, 177
142, 111
143, 0
144, 177
145, 111
146, 111
147, 177
148, 111
149, 66
150, 111
151, 0
152, 111
153, 177
154, 0
155, 66
156, 309
157, 111
158, 66
159, 111
160, 476
161, 111
162, 66
163, 111
164, 0
165, 177
========================================================================
