========================================================================
Flow: 0.0.0.0:-1 -> 252.212.2.255:-1

second, bytes
76, 0
77, 916
78, 1145
79, 1374
80, 1145
81, 1374
82, 1374
83, 1374
84, 1374
85, 1145
86, 916
87, 1374
88, 1145
89, 1145
90, 916
91, 1145
92, 1145
93, 1145
94, 1145
95, 1374
96, 916
97, 1145
98, 0
99, 0
========================================================================
========================================================================
Flow: 172.17.0.1:36932 -> 172.17.0.2:1883

second, bytes
0, 0
1, 0
2, 473
3, 0
4, 0
5, 0
6, 0
7, 0
8, 0
9, 3372
10, 5510
11, 6612
12, 6612
13, 5510
14, 5510
15, 6410
16, 4610
17, 6612
18, 5510
19, 6612
20, 5510
21, 6612
22, 5308
23, 4610
24, 5510
25, 6612
26, 5510
27, 5510
28, 5510
29, 1102
30, 0
31, 0
32, 0
33, 0
34, 473
35, 0
36, 0
37, 0
38, 0
39, 0
40, 0
41, 0
42, 0
43, 0
44, 3541
45, 4865
46, 4170
47, 4170
48, 3475
49, 3475
50, 4170
51, 4170
52, 3475
53, 4170
54, 3475
55, 3475
56, 3968
57, 2982
58, 4170
59, 2780
60, 4170
61, 2714
62, 4170
63, 3475
64, 3475
65, 1390
66, 0
67, 0
68, 473
69, 0
70, 0
71, 0
72, 0
73, 0
74, 0
75, 0
76, 0
77, 1708
78, 2135
79, 2562
80, 2135
81, 2562
82, 2562
83, 2562
84, 2562
85, 2135
86, 1708
87, 2562
88, 2135
89, 2135
90, 1708
91, 2135
92, 2135
93, 2135
94, 2135
95, 2562
96, 1708
97, 2135
98, 0
99, 0
========================================================================
========================================================================
Flow: 172.17.0.2:46633 -> 172.17.0.3:6369

second, bytes
0, 66
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
7, 0
8, 0
9, 70
10, 0
11, 0
12, 0
13, 0
14, 0
15, 66
16, 0
17, 0
18, 0
19, 0
20, 0
21, 0
22, 0
23, 0
24, 70
25, 0
26, 0
27, 0
28, 0
29, 0
30, 66
31, 0
32, 0
33, 0
34, 0
35, 0
36, 0
37, 0
38, 0
39, 70
40, 0
41, 0
42, 0
43, 0
44, 0
45, 66
46, 0
47, 0
48, 0
49, 0
50, 0
51, 0
52, 0
53, 0
54, 70
55, 0
56, 0
57, 0
58, 0
59, 0
60, 66
61, 0
62, 0
63, 0
64, 0
65, 0
66, 0
67, 0
68, 0
69, 70
70, 0
71, 0
72, 0
73, 0
74, 0
75, 66
76, 0
77, 0
78, 0
79, 0
80, 0
81, 0
82, 0
83, 0
84, 70
85, 0
86, 0
87, 0
88, 0
89, 0
90, 66
91, 0
92, 0
93, 0
94, 0
95, 0
96, 0
97, 0
98, 0
99, 70
========================================================================
========================================================================
Flow: 172.17.0.3:6369 -> 172.17.0.2:46633

second, bytes
0, 70
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
7, 0
8, 0
9, 66
10, 0
11, 0
12, 0
13, 0
14, 0
15, 70
16, 0
17, 0
18, 0
19, 0
20, 0
21, 0
22, 0
23, 0
24, 66
25, 0
26, 0
27, 0
28, 0
29, 0
30, 70
31, 0
32, 0
33, 0
34, 0
35, 0
36, 0
37, 0
38, 0
39, 66
40, 0
41, 0
42, 0
43, 0
44, 0
45, 70
46, 0
47, 0
48, 0
49, 0
50, 0
51, 0
52, 0
53, 0
54, 66
55, 0
56, 0
57, 0
58, 0
59, 0
60, 70
61, 0
62, 0
63, 0
64, 0
65, 0
66, 0
67, 0
68, 0
69, 66
70, 0
71, 0
72, 0
73, 0
74, 0
75, 70
76, 0
77, 0
78, 0
79, 0
80, 0
81, 0
82, 0
83, 0
84, 66
85, 0
86, 0
87, 0
88, 0
89, 0
90, 70
91, 0
92, 0
93, 0
94, 0
95, 0
96, 0
97, 0
98, 0
99, 66
========================================================================
========================================================================
Flow: 192.168.43.1:44340 -> 172.17.0.2:1883

second, bytes
0, 0
1, 0
2, 0
3, 0
4, 0
5, 0
6, 0
7, 0
8, 0
9, 552
10, 700
11, 840
12, 840
13, 700
14, 766
15, 836
16, 630
17, 840
18, 700
19, 840
20, 700
21, 840
22, 560
23, 700
24, 700
25, 840
26, 630
27, 770
28, 762
29, 210
30, 0
31, 0
32, 0
33, 0
34, 0
35, 0
36, 0
37, 0
38, 0
39, 0
40, 0
41, 0
42, 0
43, 0
44, 350
45, 490
46, 420
47, 420
48, 482
49, 482
50, 420
51, 420
52, 412
53, 622
54, 280
55, 552
56, 614
57, 350
58, 420
59, 544
60, 482
61, 350
62, 420
63, 280
64, 420
65, 272
66, 0
67, 0
68, 0
69, 0
70, 0
71, 0
72, 0
73, 0
74, 0
75, 0
76, 0
77, 264
78, 330
79, 396
80, 330
81, 396
82, 396
83, 396
84, 396
85, 330
86, 264
87, 396
88, 330
89, 330
90, 264
91, 330
92, 330
93, 330
94, 330
95, 396
96, 264
97, 330
98, 0
99, 0
========================================================================
